,Y1,Y2,Y3,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20
1,1,1,29426,117,4,1,1100,0,11,"1340,4",11,336,831,"8,2",10,159,100,144,"5,131","153,42","95,9","1,111","0,869"
2,1,1,66994,117,4,1,850,0,11,1120,"9,5",326,530,"8,5","9,6",167,128,"160,2","10,719","167,09","92,3","1,13","0,869"
3,1,3,-7214,117,5,1,1300,0,11,"1241,4","9,5",408,857,"11,7","10,7",157,98,142,"3,455","154,59","97,2","1,12","0,869"
4,6,2,1531,117,7,2,1,"4,4",3,1200,14,235,294,"8,3","6,1",169,160,"18,2","0,791","19,3",95,"1,116","0,869"
5,5,3,-410,117,7,3,0,0,0,0,10,223,0,0,0,172,0,18,"0,078","21,03","99,5","1,174","0,869"
6,6,2,10521,117,7,2,2,"3,5",3,959,15,356,865,"2,5","18,7",159,120,23,"1,999","23,72",90,"1,146","0,869"
7,1,1,36070,117,8,1,800,0,12,"1261,2",15,243,361,"7,6","0,8",177,142,184,"5,916","208,73","96,3","1,178","0,869"
8,6,2,1260,117,9,2,1,"3,3","3,5",1250,10,346,1113,1,"13,7",161,86,20,"0,348","23,09",98,"1,178","0,869"
9,6,1,30988,117,10,2,1,"3,5","3,5",1000,10,162,988,0,"11,2",179,99,"30,7","4,242","30,54","84,1","1,183","0,869"
10,5,2,0,15,0,3,0,0,0,0,10,214,0,"0,1",0,182,0,78,"0,068","91,32","99,9","1,172","0,869"
11,1,3,-3323,15,1,1,850,0,11,"1391,6",10,281,701,"7,4","6,5",164,108,145,"1,512","159,02","98,8","1,11","0,869"
12,5,2,0,15,2,1,1200,0,11,1400,12,187,0,"5,1",0,175,0,112,"0,779","125,33","99,2","1,128","0,869"
13,10,2,4552,15,3,2,1,"2,9","3,5",1300,9,248,1281,"2,3","12,8",160,69,"5,1","0,753","4,74",83,"1,12","0,869"
14,1,1,23264,15,3,1,850,0,15,"1381,2",10,521,0,13,0,149,0,292,"0,508","331,34","99,8","1,137","0,869"
15,5,2,0,15,0,2,0,0,0,1160,13,3,0,"0,6",0,102,0,8,"0,217","8,85",97,"1,14","0,903"
16,6,1,8132,15,1,2,1,"2,6","1,2",1247,14,568,1247,"15,5","12,6",69,18,"1,8","1,154","0,61",29,"1,163","0,903"
17,4,1,18442,15,2,2,2,"3,5","2,5",1190,18,754,1190,"8,6",23,48,25,"10,5","2,566","8,94",73,"1,166","0,905"
18,2,2,0,16,0,3,0,0,0,303,0,192,0,"0,3",0,144,0,0,0,0,0,0,"0,869"
19,6,1,7471,16,14,2,3,"3,2",3,900,10,165,726,0,"14,1",177,137,"10,5","1,095","10,83",88,"1,172","0,869"
20,5,1,4639,15,7,3,0,0,0,0,17,135,0,"0,6",0,162,0,87,"0,756","98,19",99,"1,14","0,869"
21,6,2,0,33,0,3,1,0,0,0,14,26,0,"3,8",0,96,0,21,"0,19","24,18",99,"1,163","0,903"
22,4,1,10555,33,3,2,1,"2,2","1,3",728,20,657,728,"14,9","6,4",23,8,"1,8","1,477","0,21",10,"1,15","0,912"
23,7,1,35480,33,3,2,1,"2,4","3,5",900,20,258,501,"12,4","3,2",84,51,24,"5,213","21,16",76,"1,16","0,905"
24,6,1,45231,47,0,2,1,4,"3,5",1150,20,180,983,0,"21,8",154,95,"22,2","6,559","16,28",66,"1,111","0,869"
25,1,1,126047,47,0,1,800,0,16,"957,8","15,5",49,122,"3,8","0,1",188,155,340,"18,909","362,79","93,6","1,14","0,869"
26,8,1,29016,47,0,2,3,5,"2,1",1300,20,570,1234,"15,4","20,6",128,69,11,"4,397","6,56",54,"1,104","0,869"
27,9,2,0,47,0,2,0,"2,2","3,5",1450,11,278,0,"0,8",0,154,0,5,"0,13","5,45",97,"1,124","0,869"
28,5,2,0,47,0,3,0,0,0,0,11,0,0,8,0,207,0,"18,3","0,318","21,09",98,"1,176","0,869"
29,10,2,1337,47,0,2,1,"3,1","3,5",960,20,483,590,"16,7","17,4",145,136,32,"0,556","34,87",98,"1,112","0,869"
30,1,1,32087,47,0,1,1200,0,9,1398,"14,5",223,452,"11,3","2,3",172,124,80,"5,562","82,21",92,"1,117","0,869"
31,4,2,0,14,0,2,3,"4,5",3,"1080,7",13,106,575,"0,3","15,5",90,65,20,"5,96","15,61",67,"1,165","0,903"
32,11,2,1255,14,2,2,2,"4,3","2,5",800,"14,5",223,346,"9,2","11,2",96,87,48,"0,869","54,24",98,"1,153","0,905"
33,1,1,51157,14,2,1,2,0,9,1161,"13,5",79,235,"0,6","0,1",94,80,67,"7,64","68,81","87,4","1,175","0,905"
34,4,1,103538,14,3,2,2,"4,4",3,900,14,280,562,"5,7","13,5",84,71,35,"13,937","22,79",56,"1,163","0,905"
35,4,1,34904,14,4,2,2,"2,2","2,5",1050,20,108,1050,"4,8","10,4",91,17,"6,2","4,713","1,15",16,"1,156","0,905"
36,12,2,4611,14,4,2,3,"3,2",3,"900,1",20,337,414,"14,7","0,2",86,65,24,"1,303","25,94",94,"1,15","0,905"
37,13,1,9377,14,4,2,1,"2,2","2,1",1061,20,413,1061,"16,8","13,1",77,18,4,"1,412","2,85",61,"1,17","0,905"
38,7,1,47518,14,6,2,1,"2,6","3,5","1096,3",20,0,0,0,0,0,0,15,"6,374","9,26",53,"1,165","0,903"
39,11,3,-3813,14,7,2,1,"3,1","2,5","1073,3",14,224,1046,"2,4","13,9",85,27,13,"1,647","12,76",86,"1,141","0,905"
